,id,symbol,name,current_price,market_cap,market_cap_rank
0,bitcoin,btc,Bitcoin,41692.0,791154816562,1
1,ethereum,eth,Ethereum,2944.09,353378520931,2
2,tether,usdt,Tether,1.001,80441482657,3
3,binancecoin,bnb,BNB,398.71,67016297454,4
4,usd-coin,usdc,USD Coin,1.001,52892177470,5
5,ripple,xrp,XRP,0.813054,39050261482,6
6,terra-luna,luna,Terra,88.47,32433586249,7
7,solana,sol,Solana,90.07,28831338367,8
8,cardano,ada,Cardano,0.86297,27637299968,9
9,avalanche-2,avax,Avalanche,86.11,23027777286,10
10,polkadot,dot,Polkadot,19.13,20927837303,11
11,binance-usd,busd,Binance USD,1.0,17802084345,12
12,dogecoin,doge,Dogecoin,0.120961,16049842942,13
13,terrausd,ust,TerraUSD,1.004,15308385132,14
14,shiba-inu,shib,Shiba Inu,2.268e-05,12468943244,15
15,wrapped-bitcoin,wbtc,Wrapped Bitcoin,41624.0,11356988250,16
16,matic-network,matic,Polygon,1.51,10374859090,17
17,crypto-com-chain,cro,Cronos,0.410841,10371526595,18
18,dai,dai,Dai,1.0,9468350308,19
19,cosmos,atom,Cosmos Hub,28.45,8267162922,20
20,staked-ether,steth,Lido Staked Ether,2937.39,7940548933,21
21,litecoin,ltc,Litecoin,112.59,7863850040,22
22,near,near,Near,11.14,7314684745,23
23,chainlink,link,Chainlink,14.97,7002272576,24
24,tron,trx,TRON,0.061521,6255509296,25
25,ftx-token,ftt,FTX Token,44.64,6135532864,26
26,bitcoin-cash,bch,Bitcoin Cash,310.31,5897648088,27
27,leo-token,leo,LEO Token,6.23,5828369323,28
28,okb,okb,OKB,20.71,5380791289,29
29,algorand,algo,Algorand,0.762718,5054157047,30
30,stellar,xlm,Stellar,0.194725,4792188899,31
31,uniswap,uni,Uniswap,9.63,4405432637,32
32,hedera-hashgraph,hbar,Hedera,0.209336,4141513202,33
33,axie-infinity,axs,Axie Infinity,51.89,3993696473,34
34,ethereum-classic,etc,Ethereum Classic,29.45,3940554880,35
35,decentraland,mana,Decentraland,2.47,3725264000,36
36,internet-computer,icp,Internet Computer,17.26,3721921204,37
37,the-sandbox,sand,The Sandbox,3.18,3624368316,38
38,elrond-erd-2,egld,Elrond,162.27,3576144114,39
39,monero,xmr,Monero,194.06,3510765703,40
40,fantom,ftm,Fantom,1.32,3355374383,41
41,compound-ether,ceth,cETH,59.16,3352333989,42
42,waves,waves,Waves,33.48,3340252603,43
43,vechain,vet,VeChain,0.04988144,3329271629,44
44,filecoin,fil,Filecoin,17.95,3223599697,45
45,klay-token,klay,Klaytn,1.12,3082351731,46
46,osmosis,osmo,Osmosis,9.23,2984643694,47
47,theta-token,theta,Theta Network,2.96,2946690584,48
48,frax,frax,Frax,0.999392,2822400790,49
49,tezos,xtz,Tezos,3.2,2818225166,50
50,magic-internet-money,mim,Magic Internet Money,0.998104,2777877437,51
51,thorchain,rune,THORChain,8.75,2635140762,52
52,the-graph,grt,The Graph,0.414594,2553661563,53
53,compound-usd-coin,cusdc,cUSDC,0.02253049,2486021152,54
54,helium,hnt,Helium,23.96,2411888622,55
55,aave,aave,Aave,159.74,2179845689,56
56,eos,eos,EOS,2.14,2117024576,57
57,zcash,zec,Zcash,167.7,2055491892,58
58,iota,miota,IOTA,0.738329,2050858342,59
59,xido-finance,xido,Xido Finance,72.36,2047156635,60
60,flow,flow,Flow,5.71,2025296781,61
61,ecomi,omi,ECOMI,0.00333577,1970384858,62
62,cdai,cdai,cDAI,0.02192182,1916914150,63
63,theta-fuel,tfuel,Theta Fuel,0.168457,1886178774,64
64,maker,mkr,Maker,2045.32,1844388174,65
65,pancakeswap-token,cake,PancakeSwap,6.37,1772951115,66
66,apecoin,ape,ApeCoin,13.37,1749452774,67
67,arweave,ar,Arweave,34.94,1748995482,68
68,gala,gala,Gala,0.230872,1742254673,69
69,bittorrent,btt,BitTorrent,1.85e-06,1712835620,70
70,juno-network,juno,JUNO,36.4,1672872613,71
71,huobi-btc,hbtc,Huobi BTC,41578.0,1657490912,72
72,harmony,one,Harmony,0.135277,1595856819,73
73,ecash,xec,eCash,8.283e-05,1566880580,74
74,quant-network,qnt,Quant,116.13,1556698750,75
75,bitcoin-cash-sv,bsv,Bitcoin SV,81.43,1544699035,76
76,neo,neo,NEO,21.24,1497174647,77
77,true-usd,tusd,TrueUSD,1.0,1418225985,78
78,huobi-token,ht,Huobi Token,9.1,1417257798,79
79,celsius-degree-token,cel,Celsius Network,3.34,1413811717,80
80,kucoin-shares,kcs,KuCoin Token,18.35,1396490447,81
81,enjincoin,enj,Enjin Coin,1.46,1367988602,82
82,blockstack,stx,Stacks,1.3,1364582769,83
83,humans-ai,heart,Humans.ai,0.04166569,1309127902,84
84,kusama,ksm,Kusama,144.59,1299216211,85
85,celo,celo,Celo,3.04,1296641803,86
86,basic-attention-token,bat,Basic Attention Token,0.844833,1267101072,87
87,nexo,nexo,NEXO,2.25,1258300133,88
88,amp-token,amp,Amp,0.02573788,1234997410,89
89,radix,xrd,Radix,0.124282,1233085034,90
90,chiliz,chz,Chiliz,0.208914,1116853854,91
91,havven,snx,Synthetix Network Token,5.16,1109506972,92
92,convex-finance,cvx,Convex Finance,19.94,1078212589,93
93,kadena,kda,Kadena,6.25,1070261815,94
94,dash,dash,Dash,99.93,1062772433,95
95,frax-share,fxs,Frax Share,17.75,1022823669,96
96,bitdao,bit,BitDAO,1.14,1009914714,97
97,paxos-standard,usdp,Pax Dollar,1.0,998057093,98
98,gatechain-token,gt,GateToken,6.31,958253481,99
99,mina-protocol,mina,Mina Protocol,2.23,940660915,100
