Date,0
2021-04-06 00:00:00+00:00,500000.0
2021-04-07 00:00:00+00:00,496002.2935362796
2021-04-08 00:00:00+00:00,503423.9703005231
2021-04-09 00:00:00+00:00,500957.355474822
2021-04-12 00:00:00+00:00,496260.7411241421
2021-04-13 00:00:00+00:00,499591.0352431203
2021-04-14 00:00:00+00:00,499921.4010601836
2021-04-15 00:00:00+00:00,502400.3720935383
2021-04-16 00:00:00+00:00,502608.6215498351
2021-04-19 00:00:00+00:00,500413.65921841137
2021-04-20 00:00:00+00:00,493429.08860310307
2021-04-21 00:00:00+00:00,501444.12844679
2021-04-22 00:00:00+00:00,501896.1308122735
2021-04-23 00:00:00+00:00,509867.728848788
2021-04-26 00:00:00+00:00,516765.98988514254
2021-04-27 00:00:00+00:00,512993.63088201743
2021-04-28 00:00:00+00:00,512776.4089082796
2021-04-29 00:00:00+00:00,507738.6080787183
2021-04-30 00:00:00+00:00,503046.11455676047
2021-05-03 00:00:00+00:00,494988.21961184207
2021-05-04 00:00:00+00:00,487886.4133359062
2021-05-05 00:00:00+00:00,487817.65500974725
2021-05-06 00:00:00+00:00,484596.05195870117
2021-05-07 00:00:00+00:00,488787.1208181438
2021-05-10 00:00:00+00:00,474626.627003166
2021-05-11 00:00:00+00:00,486176.48671041476
2021-05-12 00:00:00+00:00,477675.393554619
2021-05-13 00:00:00+00:00,461677.24819066643
2021-05-14 00:00:00+00:00,474893.06709817506
2021-05-17 00:00:00+00:00,475575.0256681442
2021-05-18 00:00:00+00:00,478689.1024151795
2021-05-19 00:00:00+00:00,477404.71507560177
2021-05-20 00:00:00+00:00,486101.63015224115
2021-05-21 00:00:00+00:00,485767.60583796375
2021-05-24 00:00:00+00:00,491688.37346925493
2021-05-25 00:00:00+00:00,495353.0065718533
2021-05-26 00:00:00+00:00,500550.1376097584
2021-05-27 00:00:00+00:00,504822.0669820056
2021-05-28 00:00:00+00:00,507228.82286948944
2021-06-01 00:00:00+00:00,514090.5795895325
2021-06-02 00:00:00+00:00,512829.8488953948
2021-06-03 00:00:00+00:00,505730.5862876809
2021-06-04 00:00:00+00:00,513269.97373020666
2021-06-07 00:00:00+00:00,515048.1397503915
2021-06-08 00:00:00+00:00,518139.1017956827
2021-06-09 00:00:00+00:00,518815.2187898919
2021-06-10 00:00:00+00:00,518024.28361120046
2021-06-11 00:00:00+00:00,519421.0721845195
2021-06-14 00:00:00+00:00,524148.1948493716
2021-06-15 00:00:00+00:00,520604.3734328842
2021-06-16 00:00:00+00:00,513895.36033932277
2021-06-17 00:00:00+00:00,522971.37180195097
2021-06-18 00:00:00+00:00,520207.9617452462
2021-06-21 00:00:00+00:00,526760.7935749214
2021-06-22 00:00:00+00:00,527481.7959500278
2021-06-23 00:00:00+00:00,531541.216099824
2021-06-24 00:00:00+00:00,534984.7743322523
2021-06-25 00:00:00+00:00,539058.797715415
2021-06-28 00:00:00+00:00,546875.6091255395
2021-06-29 00:00:00+00:00,548769.8719446526
2021-06-30 00:00:00+00:00,546476.6787777045
2021-07-01 00:00:00+00:00,545368.2181038811
2021-07-02 00:00:00+00:00,542083.5703585835
2021-07-06 00:00:00+00:00,537004.3052078288
2021-07-07 00:00:00+00:00,539554.8269262444
2021-07-08 00:00:00+00:00,539020.3954833641
2021-07-09 00:00:00+00:00,549414.2626680866
2021-07-12 00:00:00+00:00,554023.4827527361
2021-07-13 00:00:00+00:00,542778.0718967866
2021-07-14 00:00:00+00:00,533488.7844974794
2021-07-15 00:00:00+00:00,531062.5014697829
2021-07-16 00:00:00+00:00,524640.2974951963
2021-07-19 00:00:00+00:00,520390.1734860869
2021-07-20 00:00:00+00:00,529974.0279412284
2021-07-21 00:00:00+00:00,542380.9528904988
2021-07-22 00:00:00+00:00,542299.1108649685
2021-07-23 00:00:00+00:00,538787.4414011163
2021-07-26 00:00:00+00:00,532995.2281476449
2021-07-27 00:00:00+00:00,519567.2924368025
2021-07-28 00:00:00+00:00,532810.4840461038
2021-07-29 00:00:00+00:00,541182.4134449755
2021-07-30 00:00:00+00:00,543021.6358375505
2021-08-02 00:00:00+00:00,549897.2452557995
2021-08-03 00:00:00+00:00,534699.3193082032
2021-08-04 00:00:00+00:00,547818.9393450721
2021-08-05 00:00:00+00:00,550616.293784952
2021-08-06 00:00:00+00:00,542533.8478690352
2021-08-09 00:00:00+00:00,547205.0653826421
2021-08-10 00:00:00+00:00,540133.934565063
2021-08-11 00:00:00+00:00,552482.6848871552
2021-08-12 00:00:00+00:00,552186.1980142347
2021-08-13 00:00:00+00:00,542737.7175438997
2021-08-16 00:00:00+00:00,533748.3687640488
2021-08-17 00:00:00+00:00,524930.3386027616
2021-08-18 00:00:00+00:00,525715.0913302802
2021-08-19 00:00:00+00:00,525033.2811796394
2021-08-20 00:00:00+00:00,527627.5093488613
2021-08-23 00:00:00+00:00,540664.2406712867
2021-08-24 00:00:00+00:00,549370.759831085
2021-08-25 00:00:00+00:00,549676.0973726662
2021-08-26 00:00:00+00:00,543953.1665107163
2021-08-27 00:00:00+00:00,550108.2324685736
2021-08-30 00:00:00+00:00,552174.6934600887
2021-08-31 00:00:00+00:00,549787.9150337174
2021-09-01 00:00:00+00:00,550157.3292670466
2021-09-02 00:00:00+00:00,555868.3940242884
2021-09-03 00:00:00+00:00,544587.9679319272
2021-09-07 00:00:00+00:00,551395.1103775098
2021-09-08 00:00:00+00:00,547544.7519518477
2021-09-09 00:00:00+00:00,547920.8420417778
2021-09-10 00:00:00+00:00,545403.7249514994
2021-09-13 00:00:00+00:00,541037.6224775057
2021-09-14 00:00:00+00:00,540385.5220118636
2021-09-15 00:00:00+00:00,542479.2788251904
2021-09-16 00:00:00+00:00,537347.9198827673
2021-09-17 00:00:00+00:00,536166.5616158901
2021-09-20 00:00:00+00:00,519312.73620070633
2021-09-21 00:00:00+00:00,523043.5955486832
2021-09-22 00:00:00+00:00,529991.1625145469
2021-09-23 00:00:00+00:00,535626.7276908739
2021-09-24 00:00:00+00:00,532291.3463090574
2021-09-27 00:00:00+00:00,530903.2029130717
2021-09-28 00:00:00+00:00,516022.61573333596
2021-09-29 00:00:00+00:00,510841.1277883197
2021-09-30 00:00:00+00:00,513413.86507356074
2021-10-01 00:00:00+00:00,513724.3689793291
2021-10-04 00:00:00+00:00,503495.76802855375
2021-10-05 00:00:00+00:00,505889.9982012676
2021-10-06 00:00:00+00:00,509903.6551189878
2021-10-07 00:00:00+00:00,518392.5714912375
2021-10-08 00:00:00+00:00,520065.60638823756
2021-10-11 00:00:00+00:00,519477.89144196676
2021-10-12 00:00:00+00:00,520069.95827798743
2021-10-13 00:00:00+00:00,520187.8525868753
2021-10-14 00:00:00+00:00,526708.756986931
2021-10-15 00:00:00+00:00,530683.9678883483
2021-10-18 00:00:00+00:00,534898.6227789758
2021-10-19 00:00:00+00:00,541938.9805253879
2021-10-20 00:00:00+00:00,541760.4610207515
2021-10-21 00:00:00+00:00,541921.7240340887
2021-10-22 00:00:00+00:00,539725.6463254336
2021-10-25 00:00:00+00:00,550184.2525723127
2021-10-26 00:00:00+00:00,546480.5402295397
2021-10-27 00:00:00+00:00,541219.3981932807
2021-10-28 00:00:00+00:00,550053.762291266
2021-10-29 00:00:00+00:00,552489.4305450772
2021-11-01 00:00:00+00:00,561570.6208029923
2021-11-02 00:00:00+00:00,563456.8164221938
2021-11-03 00:00:00+00:00,557304.2769078384
2021-11-04 00:00:00+00:00,562505.8130802803
2021-11-05 00:00:00+00:00,553269.5872670464
2021-11-08 00:00:00+00:00,570367.2030834288
2021-11-09 00:00:00+00:00,565249.7379289747
2021-11-10 00:00:00+00:00,549664.1052804268
2021-11-11 00:00:00+00:00,569497.9710960296
2021-11-12 00:00:00+00:00,572361.7614558242
2021-11-15 00:00:00+00:00,567197.4666774594
2021-11-16 00:00:00+00:00,570099.7482322492
2021-11-17 00:00:00+00:00,568954.9125375582
2021-11-18 00:00:00+00:00,564718.6077391658
2021-11-19 00:00:00+00:00,565625.4733401749
2021-11-22 00:00:00+00:00,560755.9515415635
2021-11-23 00:00:00+00:00,554661.943642065
2021-11-24 00:00:00+00:00,557202.4815641349
2021-11-26 00:00:00+00:00,549327.3893641855
2021-11-29 00:00:00+00:00,552535.2599871019
2021-11-30 00:00:00+00:00,549892.1346307347
2021-12-01 00:00:00+00:00,538874.5801147152
2021-12-02 00:00:00+00:00,541737.1445133503
2021-12-03 00:00:00+00:00,519588.6386564855
2021-12-06 00:00:00+00:00,520186.71086131316
2021-12-07 00:00:00+00:00,531494.5164523304
2021-12-08 00:00:00+00:00,541410.408577446
2021-12-09 00:00:00+00:00,532215.5378066862
2021-12-10 00:00:00+00:00,525448.3647155144
2021-12-13 00:00:00+00:00,529680.1460037237
2021-12-14 00:00:00+00:00,523342.1535485175
2021-12-15 00:00:00+00:00,529324.6020862524
2021-12-16 00:00:00+00:00,520764.8552944453
2021-12-17 00:00:00+00:00,522613.7017651518
2021-12-20 00:00:00+00:00,510072.54270280607
2021-12-21 00:00:00+00:00,522468.51825310953
2021-12-22 00:00:00+00:00,526047.0427156723
2021-12-23 00:00:00+00:00,531067.7884118345
2021-12-27 00:00:00+00:00,531427.6439497417
2021-12-28 00:00:00+00:00,528727.2711611312
2021-12-29 00:00:00+00:00,525543.0708417847
2021-12-30 00:00:00+00:00,530652.0894400992
2021-12-31 00:00:00+00:00,530411.012307881
2022-01-03 00:00:00+00:00,518621.1486471094
2022-01-04 00:00:00+00:00,511927.81712259294
2022-01-05 00:00:00+00:00,494847.27101168624
2022-01-06 00:00:00+00:00,494123.25935441937
2022-01-07 00:00:00+00:00,490174.3806243553
2022-01-10 00:00:00+00:00,488873.5386393839
2022-01-11 00:00:00+00:00,494665.3517423767
2022-01-12 00:00:00+00:00,496903.999678209
2022-01-13 00:00:00+00:00,495904.6863622953
2022-01-14 00:00:00+00:00,499144.8262023073
2022-01-18 00:00:00+00:00,491010.2343850616
2022-01-19 00:00:00+00:00,485048.55853283114
2022-01-20 00:00:00+00:00,482219.1501314691
2022-01-21 00:00:00+00:00,470893.45608086383
2022-01-24 00:00:00+00:00,470854.2490370313
2022-01-25 00:00:00+00:00,460827.02520467195
2022-01-26 00:00:00+00:00,458530.7977408233
2022-01-27 00:00:00+00:00,445453.5593068031
2022-01-28 00:00:00+00:00,448006.5417523463
2022-01-31 00:00:00+00:00,467154.9798132417
2022-02-01 00:00:00+00:00,470833.493381319
2022-02-02 00:00:00+00:00,469061.8919060283
2022-02-03 00:00:00+00:00,455594.1511536754
2022-02-04 00:00:00+00:00,462750.4789692403
2022-02-07 00:00:00+00:00,462376.78494156897
2022-02-08 00:00:00+00:00,462728.5935884621
2022-02-09 00:00:00+00:00,471847.975882645
2022-02-10 00:00:00+00:00,464590.7961727475
2022-02-11 00:00:00+00:00,455813.59109445254
2022-02-14 00:00:00+00:00,456146.8419506897
2022-02-15 00:00:00+00:00,472996.86396932806
2022-02-16 00:00:00+00:00,471894.6554967604
2022-02-17 00:00:00+00:00,460786.8727778761
2022-02-18 00:00:00+00:00,454910.67001429456
2022-02-22 00:00:00+00:00,445992.18050355546
2022-02-23 00:00:00+00:00,441934.4839445944
2022-02-24 00:00:00+00:00,453678.43906180724
2022-02-25 00:00:00+00:00,462850.17027971486
2022-02-28 00:00:00+00:00,472138.73231098056
2022-03-01 00:00:00+00:00,478918.66189259867
2022-03-02 00:00:00+00:00,468919.0344210189
2022-03-03 00:00:00+00:00,454052.5701690364
2022-03-04 00:00:00+00:00,445749.6206822197
2022-03-07 00:00:00+00:00,435489.60484160844
2022-03-08 00:00:00+00:00,433762.6054900225
2022-03-09 00:00:00+00:00,442627.9219109738
2022-03-10 00:00:00+00:00,439983.34930151794
2022-03-11 00:00:00+00:00,430509.37930521887
2022-03-14 00:00:00+00:00,409505.29383854027
2022-03-15 00:00:00+00:00,415944.4473896229
2022-03-16 00:00:00+00:00,442453.0129535304
2022-03-17 00:00:00+00:00,447142.8979487824
2022-03-18 00:00:00+00:00,459179.7402267385
2022-03-21 00:00:00+00:00,455259.97537828004
2022-03-22 00:00:00+00:00,462121.33895662293
2022-03-23 00:00:00+00:00,458732.0274423922
2022-03-24 00:00:00+00:00,464182.6736722419
2022-03-25 00:00:00+00:00,457098.7902520328
2022-03-28 00:00:00+00:00,457777.2428860768
2022-03-29 00:00:00+00:00,467483.7639522217
2022-03-30 00:00:00+00:00,465958.07009465375
2022-03-31 00:00:00+00:00,458120.52974571683
2022-04-01 00:00:00+00:00,474938.91957905644
2022-04-04 00:00:00+00:00,470659.66857386485
